android.support.v4.app.ActivityCompat -> a:
    java.io.FilenameFilter excludeBufferFiles() -> a
    java.io.FilenameFilter excludeNonBufferFiles() -> b
    java.io.File newFile(java.io.File) -> b
com.facebook.internal.FileLruCache$BufferFile$1 -> xy:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> xz:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> ya:
    java.io.OutputStream innerStream -> a
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> yb:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> yc:
    int byteCount -> a
    int fileCount -> b
    int getByteCount() -> a
    int getFileCount() -> b
com.facebook.internal.FileLruCache$ModifiedFile -> yd:
    java.io.File file -> a
    long modified -> b
    java.io.File getFile() -> a
    long getModified() -> b
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> ye:
    void onClose() -> a
com.facebook.internal.FileLruCache$StreamHeader -> yf:
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> a
    org.json.JSONObject readHeader(java.io.InputStream) -> a
com.facebook.internal.ImageDownloader -> yg:
    android.os.Handler handler -> a
    com.facebook.internal.WorkQueue downloadQueue -> b
    com.facebook.internal.WorkQueue cacheReadQueue -> c
    java.util.Map pendingRequests -> d
    void downloadAsync(com.facebook.internal.ImageRequest) -> a
    boolean cancelRequest(com.facebook.internal.ImageRequest) -> b
    void clearCache(android.content.Context) -> a
    void enqueueCacheRead(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,boolean) -> a
    void enqueueDownload(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey) -> a
    void enqueueRequest(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,com.facebook.internal.WorkQueue,java.lang.Runnable) -> a
    void issueResponse(com.facebook.internal.ImageDownloader$RequestKey,java.lang.Exception,android.graphics.Bitmap,boolean) -> a
    void readFromCache(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> b
    void download(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> b
    android.os.Handler getHandler() -> a
    com.facebook.internal.ImageDownloader$DownloaderContext removePendingRequest(com.facebook.internal.ImageDownloader$RequestKey) -> a
    void access$0(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> a
    void access$1(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> a
com.facebook.internal.ImageDownloader$1 -> yh:
    com.facebook.internal.ImageRequest val$request -> a
    java.lang.Exception val$error -> b
    boolean val$isCachedRedirect -> c
    android.graphics.Bitmap val$bitmap -> d
    com.facebook.internal.ImageRequest$Callback val$callback -> e
    void run() -> run
com.facebook.internal.ImageDownloader$CacheReadWorkItem -> yi:
    android.content.Context context -> a
    com.facebook.internal.ImageDownloader$RequestKey key -> b
    boolean allowCachedRedirects -> c
    void run() -> run
com.facebook.internal.ImageDownloader$DownloadImageWorkItem -> yj:
    android.content.Context context -> a
    com.facebook.internal.ImageDownloader$RequestKey key -> b
    void run() -> run
com.facebook.internal.ImageDownloader$DownloaderContext -> yk:
    com.facebook.internal.WorkQueue$WorkItem workItem -> a
    com.facebook.internal.ImageRequest request -> b
    boolean isCancelled -> c
com.facebook.internal.ImageDownloader$RequestKey -> yl:
    java.net.URI uri -> a
    java.lang.Object tag -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.internal.ImageRequest -> ym:
    android.content.Context context -> a
    java.net.URI imageUri -> b
    com.facebook.internal.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    java.net.URI getProfilePictureUrl(java.lang.String,int,int) -> a
    android.content.Context getContext() -> a
    java.net.URI getImageUri() -> b
    com.facebook.internal.ImageRequest$Callback getCallback() -> c
    boolean isCachedRedirectAllowed() -> d
    java.lang.Object getCallerTag() -> e
com.facebook.internal.ImageRequest$Builder -> yn:
    android.content.Context context -> a
    java.net.URI imageUrl -> b
    com.facebook.internal.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    com.facebook.internal.ImageRequest$Builder setCallback(com.facebook.internal.ImageRequest$Callback) -> a
    com.facebook.internal.ImageRequest$Builder setCallerTag(java.lang.Object) -> a
    com.facebook.internal.ImageRequest$Builder setAllowCachedRedirects(boolean) -> a
    com.facebook.internal.ImageRequest build() -> a
    android.content.Context access$0(com.facebook.internal.ImageRequest$Builder) -> a
    java.net.URI access$1(com.facebook.internal.ImageRequest$Builder) -> b
    com.facebook.internal.ImageRequest$Callback access$2(com.facebook.internal.ImageRequest$Builder) -> c
    boolean access$3(com.facebook.internal.ImageRequest$Builder) -> d
    java.lang.Object access$4(com.facebook.internal.ImageRequest$Builder) -> e
com.facebook.internal.ImageRequest$Callback -> yo:
    void onCompleted(com.facebook.internal.ImageResponse) -> a
com.facebook.internal.ImageResponse -> yp:
    com.facebook.internal.ImageRequest request -> a
    java.lang.Exception error -> b
    boolean isCachedRedirect -> c
    android.graphics.Bitmap bitmap -> d
    com.facebook.internal.ImageRequest getRequest() -> a
    java.lang.Exception getError() -> b
    android.graphics.Bitmap getBitmap() -> c
    boolean isCachedRedirect() -> d
com.facebook.internal.ImageResponseCache -> yq:
    java.lang.String TAG -> a
    com.facebook.internal.FileLruCache imageCache -> b
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    java.io.InputStream getCachedImageStream(java.net.URI,android.content.Context) -> a
    java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> a
    boolean isCDNURL(java.net.URI) -> a
    void clearCache(android.content.Context) -> b
com.facebook.internal.ImageResponseCache$BufferedHttpInputStream -> yr:
    java.net.HttpURLConnection connection -> a
    void close() -> close
com.facebook.internal.Logger -> ys:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehavior behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceStrings(java.lang.String) -> d
    void log() -> a
    void logString(java.lang.String) -> b
    void append(java.lang.String) -> c
    void append(java.lang.String,java.lang.Object[]) -> a
    void appendKeyValue(java.lang.String,java.lang.Object) -> a
    boolean shouldLog() -> b
com.facebook.internal.NativeProtocol -> yt:
    com.facebook.internal.NativeProtocol$NativeAppInfo FACEBOOK_APP_INFO -> a
    java.util.List facebookAppInfoList -> b
    java.util.Map actionToAppInfoMap -> c
    java.util.List KNOWN_PROTOCOL_VERSIONS -> d
    java.util.List buildFacebookAppList() -> a
    java.util.Map buildActionToAppInfoMap() -> b
    android.content.Intent validateActivityIntent(android.content.Context,android.content.Intent,com.facebook.internal.NativeProtocol$NativeAppInfo) -> a
    android.content.Intent validateServiceIntent(android.content.Context,android.content.Intent,com.facebook.internal.NativeProtocol$NativeAppInfo) -> b
    android.content.Intent createProxyAuthIntent(android.content.Context,java.lang.String,java.util.List,java.lang.String,boolean) -> a
    android.content.Intent createTokenRefreshIntent(android.content.Context) -> a
    android.content.Intent createPlatformServiceIntent(android.content.Context) -> b
    boolean isErrorResult(android.content.Intent) -> a
    int getLatestAvailableProtocolVersionForService(android.content.Context,int) -> a
    int getLatestAvailableProtocolVersionForAppInfoList(android.content.Context,java.util.List,int) -> a
    int getLatestAvailableProtocolVersionForAppInfo(android.content.Context,com.facebook.internal.NativeProtocol$NativeAppInfo,int) -> a
    android.net.Uri buildPlatformProviderVersionURI(com.facebook.internal.NativeProtocol$NativeAppInfo) -> a
com.facebook.internal.NativeProtocol$KatanaAppInfo -> yu:
    java.lang.String getPackage() -> a
com.facebook.internal.NativeProtocol$MessengerAppInfo -> yv:
    java.lang.String getPackage() -> a
com.facebook.internal.NativeProtocol$NativeAppInfo -> yw:
    java.util.HashSet validAppSignatureHashes -> a
    java.lang.String getPackage() -> a
    java.util.HashSet buildAppSignatureHashes() -> b
    boolean validateSignature(android.content.Context,java.lang.String) -> a
com.facebook.internal.NativeProtocol$WakizashiAppInfo -> yx:
    java.lang.String getPackage() -> a
com.facebook.internal.PlatformServiceClient -> yy:
    android.content.Context context -> a
    android.os.Handler handler -> b
    com.facebook.internal.PlatformServiceClient$CompletedListener listener -> c
    boolean running -> d
    android.os.Messenger sender -> e
    int requestMessage -> f
    int replyMessage -> g
    java.lang.String applicationId -> h
    int protocolVersion -> i
    void setCompletedListener(com.facebook.internal.PlatformServiceClient$CompletedListener) -> a
    boolean start() -> a
    void cancel() -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void sendMessage() -> c
    void populateRequestBundle(android.os.Bundle) -> a
    void handleMessage(android.os.Message) -> a
    void callback(android.os.Bundle) -> b
com.facebook.internal.PlatformServiceClient$1 -> yz:
    com.facebook.internal.PlatformServiceClient this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.internal.PlatformServiceClient$CompletedListener -> za:
    void completed(android.os.Bundle) -> a
com.facebook.internal.ServerProtocol -> zb:
    java.util.Collection errorsProxyAuthDisabled -> a
    java.util.Collection errorsUserCanceled -> b
    java.lang.String getDialogAuthority() -> a
    java.lang.String getGraphUrlBase() -> b
    java.lang.String getGraphVideoUrlBase() -> c
    java.lang.String getRestUrlBase() -> d
    java.lang.String getAPIVersion() -> e
com.facebook.internal.SessionAuthorizationType -> zc:
    com.facebook.internal.SessionAuthorizationType READ -> a
    com.facebook.internal.SessionAuthorizationType PUBLISH -> b
    com.facebook.internal.SessionAuthorizationType[] ENUM$VALUES -> c
    com.facebook.internal.SessionAuthorizationType[] values() -> values
    com.facebook.internal.SessionAuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.internal.SessionTracker -> zd:
    com.facebook.Session session -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> c
    android.support.v4.content.LocalBroadcastManager broadcastManager -> d
    boolean isTracking -> e
    com.facebook.Session getSession() -> a
    com.facebook.Session getOpenSession() -> b
    void setSession(com.facebook.Session) -> a
    void startTracking() -> c
    void stopTracking() -> d
    boolean isTracking() -> e
    void addBroadcastReceiver() -> f
    com.facebook.Session$StatusCallback access$0(com.facebook.internal.SessionTracker) -> a
    com.facebook.Session access$1(com.facebook.internal.SessionTracker) -> b
com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver -> ze:
    com.facebook.internal.SessionTracker this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.SessionTracker$CallbackWrapper -> zf:
    com.facebook.Session$StatusCallback wrapped -> b
    com.facebook.internal.SessionTracker this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.internal.UrlRedirectCache -> zg:
    java.lang.String TAG -> a
    java.lang.String REDIRECT_CONTENT_TAG -> b
    com.facebook.internal.FileLruCache urlRedirectCache -> c
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    java.net.URI getRedirectedUri(android.content.Context,java.net.URI) -> a
    void cacheUriRedirect(android.content.Context,java.net.URI,java.net.URI) -> a
    void clearCache(android.content.Context) -> b
com.facebook.internal.Utility -> zh:
    java.lang.String[] APP_SETTING_FIELDS -> a
    java.util.Map fetchedAppSettings -> b
    boolean isSubset(java.util.Collection,java.util.Collection) -> a
    boolean isNullOrEmpty(java.util.Collection) -> a
    boolean isNullOrEmpty(java.lang.String) -> a
    java.util.Collection unmodifiableCollection(java.lang.Object[]) -> a
    java.lang.String md5hash(java.lang.String) -> b
    java.lang.String sha1hash(java.lang.String) -> c
    java.lang.String sha1hash(byte[]) -> a
    java.lang.String hashWithAlgorithm(java.lang.String,java.lang.String) -> b
    java.lang.String hashWithAlgorithm(java.lang.String,byte[]) -> a
    java.lang.String hashBytes(java.security.MessageDigest,byte[]) -> a
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> a
    void closeQuietly(java.io.Closeable) -> a
    void disconnectQuietly(java.net.URLConnection) -> a
    java.lang.String getMetadataApplicationId(android.content.Context) -> a
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String readStreamToString(java.io.InputStream) -> a
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> b
    void clearFacebookCookies(android.content.Context) -> b
    void logd(java.lang.String,java.lang.Exception) -> a
    void logd(java.lang.String,java.lang.String) -> a
    boolean areObjectsEqual(java.lang.Object,java.lang.Object) -> a
    com.facebook.internal.Utility$FetchedAppSettings queryAppSettings(java.lang.String,boolean) -> a
    boolean safeGetBooleanFromResponse(com.facebook.model.GraphObject,java.lang.String) -> a
    java.lang.String safeGetStringFromResponse(com.facebook.model.GraphObject,java.lang.String) -> b
    void clearCaches(android.content.Context) -> c
    java.util.List asListNoNulls(java.lang.Object[]) -> b
    java.lang.String getHashedDeviceAndAppID(android.content.Context,java.lang.String) -> a
    void setAppEventAttributionParameters(com.facebook.model.GraphObject,com.facebook.internal.AttributionIdentifiers,java.lang.String,boolean) -> a
    java.lang.reflect.Method getMethodQuietly(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.reflect.Method getMethodQuietly(java.lang.String,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invokeMethodQuietly(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.internal.Utility$FetchedAppSettings -> zi:
    boolean supportsAttribution -> a
    boolean supportsImplicitLogging -> b
    java.lang.String nuxContent -> c
    boolean nuxEnabled -> d
    boolean supportsAttribution() -> a
    boolean supportsImplicitLogging() -> b
    java.lang.String getNuxContent() -> c
    boolean getNuxEnabled() -> d
com.facebook.internal.Validate -> zj:
    void notNull(java.lang.Object,java.lang.String) -> a
    void notEmpty(java.util.Collection,java.lang.String) -> a
    void containsNoNulls(java.util.Collection,java.lang.String) -> b
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> c
    void notNullOrEmpty(java.lang.String,java.lang.String) -> a
com.facebook.internal.WorkQueue -> zk:
    java.lang.Object workLock -> b
    com.facebook.internal.WorkQueue$WorkNode pendingJobs -> c
    int maxConcurrent -> d
    java.util.concurrent.Executor executor -> e
    com.facebook.internal.WorkQueue$WorkNode runningJobs -> f
    int runningCount -> g
    boolean $assertionsDisabled -> a
    com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable) -> a
    com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable,boolean) -> a
    void startItem() -> a
    void finishItemAndStartNew(com.facebook.internal.WorkQueue$WorkNode) -> a
    void execute(com.facebook.internal.WorkQueue$WorkNode) -> b
    java.lang.Object access$0(com.facebook.internal.WorkQueue) -> a
    com.facebook.internal.WorkQueue$WorkNode access$1(com.facebook.internal.WorkQueue) -> b
    void access$2(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> a
    void access$3(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> b
com.facebook.internal.WorkQueue$1 -> zl:
    com.facebook.internal.WorkQueue this$0 -> a
    com.facebook.internal.WorkQueue$WorkNode val$node -> b
    void run() -> run
com.facebook.internal.WorkQueue$WorkItem -> zm:
    boolean cancel() -> a
    void moveToFront() -> b
com.facebook.internal.WorkQueue$WorkNode -> zn:
    java.lang.Runnable callback -> c
    com.facebook.internal.WorkQueue$WorkNode next -> d
    com.facebook.internal.WorkQueue$WorkNode prev -> e
    boolean isRunning -> f
    com.facebook.internal.WorkQueue this$0 -> a
    boolean $assertionsDisabled -> b
    boolean cancel() -> a
    void moveToFront() -> b
    boolean isRunning() -> c
    java.lang.Runnable getCallback() -> d
    void setIsRunning(boolean) -> a
    com.facebook.internal.WorkQueue$WorkNode addToList(com.facebook.internal.WorkQueue$WorkNode,boolean) -> a
    com.facebook.internal.WorkQueue$WorkNode removeFromList(com.facebook.internal.WorkQueue$WorkNode) -> a
com.facebook.model.CreateGraphObject -> zo:
    java.lang.String value() -> a
com.facebook.model.GraphLocation -> zp:
    java.lang.String getCity() -> a
com.facebook.model.GraphMultiResult -> zq:
    com.facebook.model.GraphObjectList getData() -> a
com.facebook.model.GraphObject -> zr:
    com.facebook.model.GraphObject cast(java.lang.Class) -> a
    java.util.Map asMap() -> b
    org.json.JSONObject getInnerJSONObject() -> c
    java.lang.Object getProperty(java.lang.String) -> a
    void setProperty(java.lang.String,java.lang.Object) -> a
com.facebook.model.GraphObject$Factory -> zs:
    java.util.HashSet verifiedGraphObjectClasses -> a
    java.text.SimpleDateFormat[] dateFormats -> b
    com.facebook.model.GraphObject create(org.json.JSONObject) -> a
    com.facebook.model.GraphObject create(org.json.JSONObject,java.lang.Class) -> a
    com.facebook.model.GraphObject create() -> a
    com.facebook.model.GraphObject create(java.lang.Class) -> a
    com.facebook.model.GraphObjectList createList(org.json.JSONArray,java.lang.Class) -> a
    com.facebook.model.GraphObjectList createList(java.lang.Class) -> b
    com.facebook.model.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> b
    java.util.Map createGraphObjectProxyForMap(org.json.JSONObject) -> c
    boolean hasClassBeenVerified(java.lang.Class) -> c
    void recordClassHasBeenVerified(java.lang.Class) -> d
    void verifyCanProxyClass(java.lang.Class) -> e
    java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> a
    java.lang.String convertCamelCaseToLowercaseWithUnderscores(java.lang.String) -> a
    java.lang.Object getUnderlyingJSONObject(java.lang.Object) -> b
    com.facebook.model.GraphObject access$0(java.lang.Class,org.json.JSONObject) -> a
    java.util.Map access$1(org.json.JSONObject) -> b
    java.lang.Object access$2(java.lang.Object) -> a
com.facebook.model.GraphObject$Factory$GraphObjectListImpl -> zt:
    org.json.JSONArray state -> a
    java.lang.Class itemType -> b
    java.lang.String toString() -> toString
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object get(int) -> get
    int size() -> size
    org.json.JSONArray getInnerJSONArray() -> a
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void checkIndex(int) -> a
    void put(int,java.lang.Object) -> a
com.facebook.model.GraphObject$Factory$GraphObjectProxy -> zu:
    java.lang.Class graphObjectClass -> b
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object proxyMapMethods(java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object proxyGraphObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> b
    java.lang.Object createGraphObjectsFromParameters(com.facebook.model.CreateGraphObject,java.lang.Object) -> a
    java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> b
    java.lang.Object setJSONProperty(java.lang.Object[]) -> a
com.facebook.model.GraphObject$Factory$GraphObjectProxy$1 -> zv:
    com.facebook.model.GraphObject$Factory$GraphObjectProxy this$2 -> a
    java.lang.Class val$expectedType -> b
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    java.lang.reflect.Type getRawType() -> getRawType
com.facebook.model.GraphObject$Factory$ProxyBase -> zw:
    java.lang.Object state -> a
    java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> a
    java.lang.Object proxyObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.model.GraphObjectList -> zx:
    org.json.JSONArray getInnerJSONArray() -> a
com.facebook.model.GraphPlace -> zy:
    com.facebook.model.GraphLocation getLocation() -> a
com.facebook.model.GraphUser -> zz:
    java.lang.String getId() -> a
    java.lang.String getName() -> d
    com.facebook.model.GraphPlace getLocation() -> e
com.facebook.model.JsonUtil -> aaa:
    void jsonObjectClear(org.json.JSONObject) -> a
    boolean jsonObjectContainsValue(org.json.JSONObject,java.lang.Object) -> a
    java.util.Set jsonObjectEntrySet(org.json.JSONObject) -> b
    java.util.Set jsonObjectKeySet(org.json.JSONObject) -> c
    void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> a
    java.util.Collection jsonObjectValues(org.json.JSONObject) -> d
com.facebook.model.JsonUtil$JSONObjectEntry -> aab:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getKey() -> getKey
com.facebook.model.PropertyName -> aac:
    java.lang.String value() -> a
com.facebook.widget.FacebookDialog -> com.facebook.widget.FacebookDialog:
com.facebook.widget.FacebookDialog$PendingCall -> com.facebook.widget.FacebookDialog$PendingCall:
    java.util.UUID callId -> a
    android.content.Intent requestIntent -> b
    int requestCode -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.widget.FacebookDialog$PendingCall$1 -> aad:
    com.facebook.widget.FacebookDialog$PendingCall createFromParcel(android.os.Parcel) -> a
    com.facebook.widget.FacebookDialog$PendingCall[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.widget.LoginButton -> com.facebook.widget.LoginButton:
    java.lang.String TAG -> a
    java.lang.String applicationId -> b
    com.facebook.internal.SessionTracker sessionTracker -> c
    com.facebook.model.GraphUser user -> d
    com.facebook.Session userInfoSession -> e
    boolean confirmLogout -> f
    boolean fetchUserInfo -> g
    java.lang.String loginText -> h
    java.lang.String logoutText -> i
    com.facebook.widget.LoginButton$UserInfoChangedCallback userInfoChangedCallback -> j
    android.support.v4.app.Fragment parentFragment -> k
    com.facebook.widget.LoginButton$LoginButtonProperties properties -> l
    java.lang.String loginLogoutEventName -> m
    android.view.View$OnClickListener listenerCallback -> n
    boolean nuxChecked -> o
    com.facebook.widget.ToolTipPopup$Style nuxStyle -> p
    com.facebook.widget.LoginButton$ToolTipMode nuxMode -> q
    long nuxDisplayTime -> r
    com.facebook.widget.ToolTipPopup nuxPopup -> s
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setReadPermissions(java.lang.String[]) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.widget.LoginButton$UserInfoChangedCallback getUserInfoChangedCallback() -> getUserInfoChangedCallback
    void setUserInfoChangedCallback(com.facebook.widget.LoginButton$UserInfoChangedCallback) -> setUserInfoChangedCallback
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void setToolTipStyle(com.facebook.widget.ToolTipPopup$Style) -> setToolTipStyle
    void setToolTipMode(com.facebook.widget.LoginButton$ToolTipMode) -> setToolTipMode
    com.facebook.widget.LoginButton$ToolTipMode getToolTipMode() -> getToolTipMode
    void setToolTipDisplayTime(long) -> setToolTipDisplayTime
    long getToolTipDisplayTime() -> getToolTipDisplayTime
    void dismissToolTip() -> a
    void setSession(com.facebook.Session) -> setSession
    void onFinishInflate() -> onFinishInflate
    void finishInit() -> c
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    void onAttachedToWindow() -> onAttachedToWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    void showNuxPerSettings(com.facebook.internal.Utility$FetchedAppSettings) -> a
    void displayNux(java.lang.String) -> a
    void checkNuxSettings() -> d
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    java.util.List getPermissions() -> getPermissions
    void setProperties(com.facebook.widget.LoginButton$LoginButtonProperties) -> setProperties
    void setLoginLogoutEventName(java.lang.String) -> setLoginLogoutEventName
    void parseAttributes(android.util.AttributeSet) -> a
    void setButtonText() -> e
    boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    void fetchUserInfo() -> f
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void handleError(java.lang.Exception) -> a
    java.lang.String access$0() -> b
    com.facebook.internal.SessionTracker access$1(com.facebook.widget.LoginButton) -> a
    boolean access$2(com.facebook.widget.LoginButton) -> b
    com.facebook.model.GraphUser access$3(com.facebook.widget.LoginButton) -> c
    java.lang.String access$4(com.facebook.widget.LoginButton) -> d
    android.support.v4.app.Fragment access$5(com.facebook.widget.LoginButton) -> e
    com.facebook.widget.LoginButton$LoginButtonProperties access$6(com.facebook.widget.LoginButton) -> f
    java.lang.String access$7(com.facebook.widget.LoginButton) -> g
    android.view.View$OnClickListener access$8(com.facebook.widget.LoginButton) -> h
    void access$9(com.facebook.widget.LoginButton) -> i
    void access$10(com.facebook.widget.LoginButton) -> j
    void access$11(com.facebook.widget.LoginButton,com.facebook.internal.Utility$FetchedAppSettings) -> a
    void access$12(com.facebook.widget.LoginButton,com.facebook.model.GraphUser) -> a
    com.facebook.widget.LoginButton$UserInfoChangedCallback access$13(com.facebook.widget.LoginButton) -> k
com.facebook.widget.LoginButton$1 -> aae:
    com.facebook.widget.LoginButton this$0 -> a
    java.lang.String val$appId -> b
    com.facebook.internal.Utility$FetchedAppSettings doInBackground(java.lang.Void[]) -> a
    void onPostExecute(com.facebook.internal.Utility$FetchedAppSettings) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.widget.LoginButton$2 -> aaf:
    com.facebook.widget.LoginButton this$0 -> a
    com.facebook.Session val$currentSession -> b
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
com.facebook.widget.LoginButton$LoginButtonCallback -> aag:
    com.facebook.widget.LoginButton this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.widget.LoginButton$LoginButtonProperties -> aah:
    com.facebook.SessionDefaultAudience defaultAudience -> a
    java.util.List permissions -> b
    com.facebook.internal.SessionAuthorizationType authorizationType -> c
    com.facebook.widget.LoginButton$OnErrorListener onErrorListener -> d
