ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\jni\ffmpeg\libavcodec\alpha\dsputil_alpha_asm.S
* app\src\main\jni\ffmpeg\libavcodec\alpha\motion_est_alpha.c
* app\src\main\jni\ffmpeg\libavcodec\alpha\motion_est_mvi_asm.S
* app\src\main\jni\ffmpeg\libavcodec\alpha\mpegvideo_alpha.c
* app\src\main\jni\ffmpeg\libavcodec\alpha\regdef.h
* app\src\main\jni\ffmpeg\libavcodec\alpha\simple_idct_alpha.c
* app\src\main\jni\ffmpeg\libavcodec\alsdec.c
* app\src\main\jni\ffmpeg\libavcodec\amrnbdata.h
* app\src\main\jni\ffmpeg\libavcodec\amrnbdec.c
* app\src\main\jni\ffmpeg\libavcodec\anm.c
* app\src\main\jni\ffmpeg\libavcodec\apedec.c
* app\src\main\jni\ffmpeg\libavcodec\api-example.c
* app\src\main\jni\ffmpeg\libavcodec\arm\
* app\src\main\jni\ffmpeg\libavcodec\arm\Makefile
* app\src\main\jni\ffmpeg\libavcodec\arm\aac.h
* app\src\main\jni\ffmpeg\libavcodec\arm\asm.S
* app\src\main\jni\ffmpeg\libavcodec\arm\dcadsp_init_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dcadsp_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_arm.S
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_arm.h
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_armv6.S
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_init_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_init_armv5te.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_init_armv6.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_init_neon.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_init_vfp.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_iwmmxt.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_iwmmxt_rnd_template.c
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\dsputil_vfp.S
* app\src\main\jni\ffmpeg\libavcodec\arm\fft_init_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\fft_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\h264dsp_init_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\h264dsp_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\h264idct_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\h264pred_init_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\h264pred_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\int_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\jrevdct_arm.S
* app\src\main\jni\ffmpeg\libavcodec\arm\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\arm\mdct_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\mpegvideo_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\mpegvideo_arm.h
* app\src\main\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te.c
* app\src\main\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te_s.S
* app\src\main\jni\ffmpeg\libavcodec\arm\mpegvideo_iwmmxt.c
* app\src\main\jni\ffmpeg\libavcodec\arm\rdft_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\simple_idct_arm.S
* app\src\main\jni\ffmpeg\libavcodec\arm\simple_idct_armv5te.S
* app\src\main\jni\ffmpeg\libavcodec\arm\simple_idct_armv6.S
* app\src\main\jni\ffmpeg\libavcodec\arm\simple_idct_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\synth_filter_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\vp3dsp_neon.S
* app\src\main\jni\ffmpeg\libavcodec\arm\vp56dsp_init_arm.c
* app\src\main\jni\ffmpeg\libavcodec\arm\vp56dsp_neon.S
* app\src\main\jni\ffmpeg\libavcodec\asv1.c
* app\src\main\jni\ffmpeg\libavcodec\atrac.c
* app\src\main\jni\ffmpeg\libavcodec\atrac.h
* app\src\main\jni\ffmpeg\libavcodec\atrac1.c
* app\src\main\jni\ffmpeg\libavcodec\atrac1data.h
* app\src\main\jni\ffmpeg\libavcodec\atrac3.c
* app\src\main\jni\ffmpeg\libavcodec\atrac3data.h
* app\src\main\jni\ffmpeg\libavcodec\audioconvert.c
* app\src\main\jni\ffmpeg\libavcodec\audioconvert.h
* app\src\main\jni\ffmpeg\libavcodec\aura.c
* app\src\main\jni\ffmpeg\libavcodec\avcodec.h
* app\src\main\jni\ffmpeg\libavcodec\avfft.c
* app\src\main\jni\ffmpeg\libavcodec\avfft.h
* app\src\main\jni\ffmpeg\libavcodec\avpacket.c
* app\src\main\jni\ffmpeg\libavcodec\avr32\
* app\src\main\jni\ffmpeg\libavcodec\avr32\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\avs.c
* app\src\main\jni\ffmpeg\libavcodec\beosthread.c
* app\src\main\jni\ffmpeg\libavcodec\bethsoftvideo.c
* app\src\main\jni\ffmpeg\libavcodec\bethsoftvideo.h
* app\src\main\jni\ffmpeg\libavcodec\bfi.c
* app\src\main\jni\ffmpeg\libavcodec\bfin\
* app\src\main\jni\ffmpeg\libavcodec\bfin\Makefile
* app\src\main\jni\ffmpeg\libavcodec\bfin\config_bfin.h
* app\src\main\jni\ffmpeg\libavcodec\bfin\dsputil_bfin.c
* app\src\main\jni\ffmpeg\libavcodec\bfin\dsputil_bfin.h
* app\src\main\jni\ffmpeg\libavcodec\bfin\fdct_bfin.S
* app\src\main\jni\ffmpeg\libavcodec\bfin\idct_bfin.S
* app\src\main\jni\ffmpeg\libavcodec\bfin\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\bfin\mpegvideo_bfin.c
* app\src\main\jni\ffmpeg\libavcodec\bfin\pixels_bfin.S
* app\src\main\jni\ffmpeg\libavcodec\bfin\vp3_bfin.c
* app\src\main\jni\ffmpeg\libavcodec\bfin\vp3_idct_bfin.S
* app\src\main\jni\ffmpeg\libavcodec\bgmc.c
* app\src\main\jni\ffmpeg\libavcodec\bgmc.h
* app\src\main\jni\ffmpeg\libavcodec\bink.c
* app\src\main\jni\ffmpeg\libavcodec\binkaudio.c
* app\src\main\jni\ffmpeg\libavcodec\binkdata.h
* app\src\main\jni\ffmpeg\libavcodec\binkidct.c
* app\src\main\jni\ffmpeg\libavcodec\bitstream.c
* app\src\main\jni\ffmpeg\libavcodec\bitstream_filter.c
* app\src\main\jni\ffmpeg\libavcodec\bmp.c
* app\src\main\jni\ffmpeg\libavcodec\bmp.h
* app\src\main\jni\ffmpeg\libavcodec\bmpenc.c
* app\src\main\jni\ffmpeg\libavcodec\bytestream.h
* app\src\main\jni\ffmpeg\libavcodec\c93.c
* app\src\main\jni\ffmpeg\libavcodec\cabac.c
* app\src\main\jni\ffmpeg\libavcodec\cabac.h
* app\src\main\jni\ffmpeg\libavcodec\cavs.c
* app\src\main\jni\ffmpeg\libavcodec\cavs.h
* app\src\main\jni\ffmpeg\libavcodec\cavs_parser.c
* app\src\main\jni\ffmpeg\libavcodec\cavsdata.h
* app\src\main\jni\ffmpeg\libavcodec\cavsdec.c
* app\src\main\jni\ffmpeg\libavcodec\cavsdsp.c
* app\src\main\jni\ffmpeg\libavcodec\cbrt_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\cbrt_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\cdgraphics.c
* app\src\main\jni\ffmpeg\libavcodec\celp_filters.c
* app\src\main\jni\ffmpeg\libavcodec\celp_filters.h
* app\src\main\jni\ffmpeg\libavcodec\celp_math.c
* app\src\main\jni\ffmpeg\libavcodec\celp_math.h
* app\src\main\jni\ffmpeg\libavcodec\cga_data.c
* app\src\main\jni\ffmpeg\libavcodec\cga_data.h
* app\src\main\jni\ffmpeg\libavcodec\cinepak.c
* app\src\main\jni\ffmpeg\libavcodec\cljr.c
* app\src\main\jni\ffmpeg\libavcodec\colorspace.h
* app\src\main\jni\ffmpeg\libavcodec\cook.c
* app\src\main\jni\ffmpeg\libavcodec\cookdata.h
* app\src\main\jni\ffmpeg\libavcodec\costablegen.c
* app\src\main\jni\ffmpeg\libavcodec\cscd.c
* app\src\main\jni\ffmpeg\libavcodec\cyuv.c
* app\src\main\jni\ffmpeg\libavcodec\dca.c
* app\src\main\jni\ffmpeg\libavcodec\dca.h
* app\src\main\jni\ffmpeg\libavcodec\dca_parser.c
* app\src\main\jni\ffmpeg\libavcodec\dcadata.h
* app\src\main\jni\ffmpeg\libavcodec\dcadsp.c
* app\src\main\jni\ffmpeg\libavcodec\dcadsp.h
* app\src\main\jni\ffmpeg\libavcodec\dcahuff.h
* app\src\main\jni\ffmpeg\libavcodec\dct-test.c
* app\src\main\jni\ffmpeg\libavcodec\dct.c
* app\src\main\jni\ffmpeg\libavcodec\dctref.c
* app\src\main\jni\ffmpeg\libavcodec\dctref.h
* app\src\main\jni\ffmpeg\libavcodec\dirac.c
* app\src\main\jni\ffmpeg\libavcodec\dirac.h
* app\src\main\jni\ffmpeg\libavcodec\dirac_parser.c
* app\src\main\jni\ffmpeg\libavcodec\dnxhd_parser.c
* app\src\main\jni\ffmpeg\libavcodec\dnxhddata.c
* app\src\main\jni\ffmpeg\libavcodec\dnxhddata.h
* app\src\main\jni\ffmpeg\libavcodec\dnxhddec.c
* app\src\main\jni\ffmpeg\libavcodec\dnxhdenc.c
* app\src\main\jni\ffmpeg\libavcodec\dnxhdenc.h
* app\src\main\jni\ffmpeg\libavcodec\dpcm.c
* app\src\main\jni\ffmpeg\libavcodec\dpx.c
* app\src\main\jni\ffmpeg\libavcodec\dsicinav.c
* app\src\main\jni\ffmpeg\libavcodec\dsputil.c
* app\src\main\jni\ffmpeg\libavcodec\dsputil.h
* app\src\main\jni\ffmpeg\libavcodec\dump_extradata_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\dv.c
* app\src\main\jni\ffmpeg\libavcodec\dv_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\dv_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\dv_vlc_data.h
* app\src\main\jni\ffmpeg\libavcodec\dvbsub.c
* app\src\main\jni\ffmpeg\libavcodec\dvbsub_parser.c
* app\src\main\jni\ffmpeg\libavcodec\dvbsubdec.c
* app\src\main\jni\ffmpeg\libavcodec\dvdata.c
* app\src\main\jni\ffmpeg\libavcodec\dvdata.h
* app\src\main\jni\ffmpeg\libavcodec\dvdsub_parser.c
* app\src\main\jni\ffmpeg\libavcodec\dvdsubdec.c
* app\src\main\jni\ffmpeg\libavcodec\dvdsubenc.c
* app\src\main\jni\ffmpeg\libavcodec\dwt.c
* app\src\main\jni\ffmpeg\libavcodec\dwt.h
* app\src\main\jni\ffmpeg\libavcodec\dxa.c
* app\src\main\jni\ffmpeg\libavcodec\dxva2.c
* app\src\main\jni\ffmpeg\libavcodec\dxva2.h
* app\src\main\jni\ffmpeg\libavcodec\dxva2_h264.c
* app\src\main\jni\ffmpeg\libavcodec\dxva2_internal.h
* app\src\main\jni\ffmpeg\libavcodec\dxva2_vc1.c
* app\src\main\jni\ffmpeg\libavcodec\eac3dec.c
* app\src\main\jni\ffmpeg\libavcodec\eac3dec_data.c
* app\src\main\jni\ffmpeg\libavcodec\eac3dec_data.h
* app\src\main\jni\ffmpeg\libavcodec\eacmv.c
* app\src\main\jni\ffmpeg\libavcodec\eaidct.c
* app\src\main\jni\ffmpeg\libavcodec\eamad.c
* app\src\main\jni\ffmpeg\libavcodec\eatgq.c
* app\src\main\jni\ffmpeg\libavcodec\eatgv.c
* app\src\main\jni\ffmpeg\libavcodec\eatqi.c
* app\src\main\jni\ffmpeg\libavcodec\elbg.c
* app\src\main\jni\ffmpeg\libavcodec\elbg.h
* app\src\main\jni\ffmpeg\libavcodec\error_resilience.c
* app\src\main\jni\ffmpeg\libavcodec\escape124.c
* app\src\main\jni\ffmpeg\libavcodec\eval.c
* app\src\main\jni\ffmpeg\libavcodec\eval.h
* app\src\main\jni\ffmpeg\libavcodec\faandct.c
* app\src\main\jni\ffmpeg\libavcodec\faandct.h
* app\src\main\jni\ffmpeg\libavcodec\faanidct.c
* app\src\main\jni\ffmpeg\libavcodec\faanidct.h
* app\src\main\jni\ffmpeg\libavcodec\faxcompr.c
* app\src\main\jni\ffmpeg\libavcodec\faxcompr.h
* app\src\main\jni\ffmpeg\libavcodec\fft-test.c
* app\src\main\jni\ffmpeg\libavcodec\fft.c
* app\src\main\jni\ffmpeg\libavcodec\fft.h
* app\src\main\jni\ffmpeg\libavcodec\ffv1.c
* app\src\main\jni\ffmpeg\libavcodec\flac.c
* app\src\main\jni\ffmpeg\libavcodec\flac.h
* app\src\main\jni\ffmpeg\libavcodec\flacdata.c
* app\src\main\jni\ffmpeg\libavcodec\flacdata.h
* app\src\main\jni\ffmpeg\libavcodec\flacdec.c
* app\src\main\jni\ffmpeg\libavcodec\flacenc.c
* app\src\main\jni\ffmpeg\libavcodec\flashsv.c
* app\src\main\jni\ffmpeg\libavcodec\flashsvenc.c
* app\src\main\jni\ffmpeg\libavcodec\flicvideo.c
* app\src\main\jni\ffmpeg\libavcodec\flv.h
* app\src\main\jni\ffmpeg\libavcodec\flvdec.c
* app\src\main\jni\ffmpeg\libavcodec\flvenc.c
* app\src\main\jni\ffmpeg\libavcodec\fraps.c
* app\src\main\jni\ffmpeg\libavcodec\frwu.c
* app\src\main\jni\ffmpeg\libavcodec\g726.c
* app\src\main\jni\ffmpeg\libavcodec\g729.h
* app\src\main\jni\ffmpeg\libavcodec\g729data.h
* app\src\main\jni\ffmpeg\libavcodec\g729dec.c
* app\src\main\jni\ffmpeg\libavcodec\get_bits.h
* app\src\main\jni\ffmpeg\libavcodec\gif.c
* app\src\main\jni\ffmpeg\libavcodec\gifdec.c
* app\src\main\jni\ffmpeg\libavcodec\golomb.c
* app\src\main\jni\ffmpeg\libavcodec\golomb.h
* app\src\main\jni\ffmpeg\libavcodec\h261.c
* app\src\main\jni\ffmpeg\libavcodec\h261.h
* app\src\main\jni\ffmpeg\libavcodec\h261_parser.c
* app\src\main\jni\ffmpeg\libavcodec\h261data.h
* app\src\main\jni\ffmpeg\libavcodec\h261dec.c
* app\src\main\jni\ffmpeg\libavcodec\h261enc.c
* app\src\main\jni\ffmpeg\libavcodec\h263.c
* app\src\main\jni\ffmpeg\libavcodec\h263.h
* app\src\main\jni\ffmpeg\libavcodec\h263_parser.c
* app\src\main\jni\ffmpeg\libavcodec\h263_parser.h
* app\src\main\jni\ffmpeg\libavcodec\h263data.h
* app\src\main\jni\ffmpeg\libavcodec\h263dec.c
* app\src\main\jni\ffmpeg\libavcodec\h264.c
* app\src\main\jni\ffmpeg\libavcodec\h264.h
* app\src\main\jni\ffmpeg\libavcodec\h264_cabac.c
* app\src\main\jni\ffmpeg\libavcodec\h264_cavlc.c
* app\src\main\jni\ffmpeg\libavcodec\h264_direct.c
* app\src\main\jni\ffmpeg\libavcodec\h264_loopfilter.c
* app\src\main\jni\ffmpeg\libavcodec\h264_mp4toannexb_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\h264_mvpred.h
* app\src\main\jni\ffmpeg\libavcodec\h264_parser.c
* app\src\main\jni\ffmpeg\libavcodec\h264_parser.h
* app\src\main\jni\ffmpeg\libavcodec\h264_ps.c
* app\src\main\jni\ffmpeg\libavcodec\h264_refs.c
* app\src\main\jni\ffmpeg\libavcodec\h264_sei.c
* app\src\main\jni\ffmpeg\libavcodec\h264data.h
* app\src\main\jni\ffmpeg\libavcodec\h264dsp.c
* app\src\main\jni\ffmpeg\libavcodec\h264dsp.h
* app\src\main\jni\ffmpeg\libavcodec\h264dspenc.c
* app\src\main\jni\ffmpeg\libavcodec\h264enc.c
* app\src\main\jni\ffmpeg\libavcodec\h264idct.c
* app\src\main\jni\ffmpeg\libavcodec\h264pred.c
* app\src\main\jni\ffmpeg\libavcodec\h264pred.h
* app\src\main\jni\ffmpeg\libavcodec\huffman.c
* app\src\main\jni\ffmpeg\libavcodec\huffman.h
* app\src\main\jni\ffmpeg\libavcodec\huffyuv.c
* app\src\main\jni\ffmpeg\libavcodec\idcinvideo.c
* app\src\main\jni\ffmpeg\libavcodec\iff.c
* app\src\main\jni\ffmpeg\libavcodec\iff.h
* app\src\main\jni\ffmpeg\libavcodec\iirfilter.c
* app\src\main\jni\ffmpeg\libavcodec\iirfilter.h
* app\src\main\jni\ffmpeg\libavcodec\imc.c
* app\src\main\jni\ffmpeg\libavcodec\imcdata.h
* app\src\main\jni\ffmpeg\libavcodec\imgconvert.c
* app\src\main\jni\ffmpeg\libavcodec\imgconvert.h
* app\src\main\jni\ffmpeg\libavcodec\imx_dump_header_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\indeo2.c
* app\src\main\jni\ffmpeg\libavcodec\indeo2data.h
* app\src\main\jni\ffmpeg\libavcodec\indeo3.c
* app\src\main\jni\ffmpeg\libavcodec\indeo3data.h
* app\src\main\jni\ffmpeg\libavcodec\indeo5.c
* app\src\main\jni\ffmpeg\libavcodec\indeo5data.h
* app\src\main\jni\ffmpeg\libavcodec\intelh263dec.c
* app\src\main\jni\ffmpeg\libavcodec\internal.h
* app\src\main\jni\ffmpeg\libavcodec\interplayvideo.c
* app\src\main\jni\ffmpeg\libavcodec\intrax8.c
* app\src\main\jni\ffmpeg\libavcodec\intrax8.h
* app\src\main\jni\ffmpeg\libavcodec\intrax8dsp.c
* app\src\main\jni\ffmpeg\libavcodec\intrax8huf.h
* app\src\main\jni\ffmpeg\libavcodec\ituh263dec.c
* app\src\main\jni\ffmpeg\libavcodec\ituh263enc.c
* app\src\main\jni\ffmpeg\libavcodec\ivi_common.c
* app\src\main\jni\ffmpeg\libavcodec\ivi_common.h
* app\src\main\jni\ffmpeg\libavcodec\ivi_dsp.c
* app\src\main\jni\ffmpeg\libavcodec\ivi_dsp.h
* app\src\main\jni\ffmpeg\libavcodec\jfdctfst.c
* app\src\main\jni\ffmpeg\libavcodec\jfdctint.c
* app\src\main\jni\ffmpeg\libavcodec\jpegls.c
* app\src\main\jni\ffmpeg\libavcodec\jpegls.h
* app\src\main\jni\ffmpeg\libavcodec\jpeglsdec.c
* app\src\main\jni\ffmpeg\libavcodec\jpeglsdec.h
* app\src\main\jni\ffmpeg\libavcodec\jpeglsenc.c
* app\src\main\jni\ffmpeg\libavcodec\jrevdct.c
* app\src\main\jni\ffmpeg\libavcodec\kgv1dec.c
* app\src\main\jni\ffmpeg\libavcodec\kmvc.c
* app\src\main\jni\ffmpeg\libavcodec\lcl.h
* app\src\main\jni\ffmpeg\libavcodec\lcldec.c
* app\src\main\jni\ffmpeg\libavcodec\lclenc.c
* app\src\main\jni\ffmpeg\libavcodec\libavcodec-uninstalled.pc
* app\src\main\jni\ffmpeg\libavcodec\libavcodec.pc
* app\src\main\jni\ffmpeg\libavcodec\libavcodec.v
* app\src\main\jni\ffmpeg\libavcodec\libdirac.h
* app\src\main\jni\ffmpeg\libavcodec\libdirac_libschro.c
* app\src\main\jni\ffmpeg\libavcodec\libdirac_libschro.h
* app\src\main\jni\ffmpeg\libavcodec\libdiracdec.c
* app\src\main\jni\ffmpeg\libavcodec\libdiracenc.c
* app\src\main\jni\ffmpeg\libavcodec\libfaac.c
* app\src\main\jni\ffmpeg\libavcodec\libfaad.c
* app\src\main\jni\ffmpeg\libavcodec\libgsm.c
* app\src\main\jni\ffmpeg\libavcodec\libmp3lame.c
* app\src\main\jni\ffmpeg\libavcodec\libopencore-amr.c
* app\src\main\jni\ffmpeg\libavcodec\libopenjpeg.c
* app\src\main\jni\ffmpeg\libavcodec\libschroedinger.c
* app\src\main\jni\ffmpeg\libavcodec\libschroedinger.h
* app\src\main\jni\ffmpeg\libavcodec\libschroedingerdec.c
* app\src\main\jni\ffmpeg\libavcodec\libschroedingerenc.c
* app\src\main\jni\ffmpeg\libavcodec\libspeexdec.c
* app\src\main\jni\ffmpeg\libavcodec\libtheoraenc.c
* app\src\main\jni\ffmpeg\libavcodec\libvorbis.c
* app\src\main\jni\ffmpeg\libavcodec\libvpxdec.c
* app\src\main\jni\ffmpeg\libavcodec\libvpxenc.c
* app\src\main\jni\ffmpeg\libavcodec\libx264.c
* app\src\main\jni\ffmpeg\libavcodec\libxvid_internal.h
* app\src\main\jni\ffmpeg\libavcodec\libxvid_rc.c
* app\src\main\jni\ffmpeg\libavcodec\libxvidff.c
* app\src\main\jni\ffmpeg\libavcodec\ljpegenc.c
* app\src\main\jni\ffmpeg\libavcodec\loco.c
* app\src\main\jni\ffmpeg\libavcodec\lpc.c
* app\src\main\jni\ffmpeg\libavcodec\lpc.h
* app\src\main\jni\ffmpeg\libavcodec\lsp.c
* app\src\main\jni\ffmpeg\libavcodec\lsp.h
* app\src\main\jni\ffmpeg\libavcodec\lzw.c
* app\src\main\jni\ffmpeg\libavcodec\lzw.h
* app\src\main\jni\ffmpeg\libavcodec\lzwenc.c
* app\src\main\jni\ffmpeg\libavcodec\mace.c
* app\src\main\jni\ffmpeg\libavcodec\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\mdct.c
* app\src\main\jni\ffmpeg\libavcodec\mdct_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\mdct_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\mdec.c
* app\src\main\jni\ffmpeg\libavcodec\mimic.c
* app\src\main\jni\ffmpeg\libavcodec\mips\
* app\src\main\jni\ffmpeg\libavcodec\mips\Makefile
* app\src\main\jni\ffmpeg\libavcodec\mips\mathops.h
* app\src\main\jni\ffmpeg\libavcodec\mjpeg.c
* app\src\main\jni\ffmpeg\libavcodec\mjpeg.h
* app\src\main\jni\ffmpeg\libavcodec\mjpeg_parser.c
* app\src\main\jni\ffmpeg\libavcodec\mjpega_dump_header_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\mjpegbdec.c
* app\src\main\jni\ffmpeg\libavcodec\mjpegdec.c
* app\src\main\jni\ffmpeg\libavcodec\mjpegdec.h
* app\src\main\jni\ffmpeg\libavcodec\mjpegenc.c
* app\src\main\jni\ffmpeg\libavcodec\mjpegenc.h
* app\src\main\jni\ffmpeg\libavcodec\mlib\
* app\src\main\jni\ffmpeg\libavcodec\mlib\dsputil_mlib.c
* app\src\main\jni\ffmpeg\libavcodec\mlp.c
* app\src\main\jni\ffmpeg\libavcodec\mlp.h
* app\src\main\jni\ffmpeg\libavcodec\mlp_parser.c
* app\src\main\jni\ffmpeg\libavcodec\mlp_parser.h
* app\src\main\jni\ffmpeg\libavcodec\mlpdec.c
* app\src\main\jni\ffmpeg\libavcodec\mlpdsp.c
* app\src\main\jni\ffmpeg\libavcodec\mmvideo.c
* app\src\main\jni\ffmpeg\libavcodec\motion-test.c
* app\src\main\jni\ffmpeg\libavcodec\motion_est.c
* app\src\main\jni\ffmpeg\libavcodec\motion_est_template.c
* app\src\main\jni\ffmpeg\libavcodec\motionpixels.c
* app\src\main\jni\ffmpeg\libavcodec\motionpixels_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\motionpixels_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\movsub_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\mp3_header_compress_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\mp3_header_decompress_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\mpc.c
* app\src\main\jni\ffmpeg\libavcodec\mpc.h
* app\src\main\jni\ffmpeg\libavcodec\mpc7.c
* app\src\main\jni\ffmpeg\libavcodec\mpc7data.h
* app\src\main\jni\ffmpeg\libavcodec\mpc8.c
* app\src\main\jni\ffmpeg\libavcodec\mpc8data.h
* app\src\main\jni\ffmpeg\libavcodec\mpc8huff.h
* app\src\main\jni\ffmpeg\libavcodec\mpcdata.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg12.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg12.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg12data.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg12data.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg12decdata.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg12enc.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg4audio.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg4audio.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg4data.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg4video.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg4video.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg4video_parser.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg4video_parser.h
* app\src\main\jni\ffmpeg\libavcodec\mpeg4videodec.c
* app\src\main\jni\ffmpeg\libavcodec\mpeg4videoenc.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudio.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudio.h
* app\src\main\jni\ffmpeg\libavcodec\mpegaudio3.h
* app\src\main\jni\ffmpeg\libavcodec\mpegaudio_parser.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudio_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudio_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiodata.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiodata.h
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiodec.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiodecheader.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiodecheader.h
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiodectab.h
* app\src\main\jni\ffmpeg\libavcodec\mpegaudioenc.c
* app\src\main\jni\ffmpeg\libavcodec\mpegaudiotab.h
* app\src\main\jni\ffmpeg\libavcodec\mpegvideo.c
* app\src\main\jni\ffmpeg\libavcodec\mpegvideo.h
* app\src\main\jni\ffmpeg\libavcodec\mpegvideo_common.h
* app\src\main\jni\ffmpeg\libavcodec\mpegvideo_enc.c
* app\src\main\jni\ffmpeg\libavcodec\mpegvideo_parser.c
* app\src\main\jni\ffmpeg\libavcodec\mpegvideo_xvmc.c
* app\src\main\jni\ffmpeg\libavcodec\msmpeg4.c
* app\src\main\jni\ffmpeg\libavcodec\msmpeg4.h
* app\src\main\jni\ffmpeg\libavcodec\msmpeg4data.c
* app\src\main\jni\ffmpeg\libavcodec\msmpeg4data.h
* app\src\main\jni\ffmpeg\libavcodec\msrle.c
* app\src\main\jni\ffmpeg\libavcodec\msrledec.c
* app\src\main\jni\ffmpeg\libavcodec\msrledec.h
* app\src\main\jni\ffmpeg\libavcodec\msvideo1.c
* app\src\main\jni\ffmpeg\libavcodec\nellymoser.c
* app\src\main\jni\ffmpeg\libavcodec\nellymoser.h
* app\src\main\jni\ffmpeg\libavcodec\nellymoserdec.c
* app\src\main\jni\ffmpeg\libavcodec\nellymoserenc.c
* app\src\main\jni\ffmpeg\libavcodec\noise_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\nuv.c
* app\src\main\jni\ffmpeg\libavcodec\opt.c
* app\src\main\jni\ffmpeg\libavcodec\opt.h
* app\src\main\jni\ffmpeg\libavcodec\options.c
* app\src\main\jni\ffmpeg\libavcodec\os2thread.c
* app\src\main\jni\ffmpeg\libavcodec\pamenc.c
* app\src\main\jni\ffmpeg\libavcodec\parser.c
* app\src\main\jni\ffmpeg\libavcodec\parser.h
* app\src\main\jni\ffmpeg\libavcodec\pcm-mpeg.c
* app\src\main\jni\ffmpeg\libavcodec\pcm.c
* app\src\main\jni\ffmpeg\libavcodec\pcm_tablegen.c
